-1.9207,0.67426,-0.35138,-1.2952,-0.058564,1.6379,1.5635,-0.10804,0.17489,0.13637,1.1924,0.8164,2.2147,0.62277,2.1044,-0.067084,0.80505,0.95161,1.7851,0.90829,1.2704,1.5217,1.6679,1.7713,2.1158,2.838,2.0335,2.487,2.9508,1.7684,2.1999,2.4063,2.7802,2.0422,2.251,2.718,2.7347,2.3259,1.7612,2.0379,1.562,1.0566,2.4091,4.709,1.8723,1.1175,0.87529,1.5578,1.1236,1.1523,1.643,0.27404,1.1156,-0.53796,1.2359,0.54934,-0.88167,0.71601,-0.78473,-0.63352
3.5357,3.6736,2.8907,4.0495,4.5773,3.9355,3.3901,2.9692,3.631,3.0543,4.0757,3.8324,2.8709,2.231,4.4048,3.126,2.6266,2.8253,1.7473,1.8218,2.3349,2.2587,2.4238,1.655,3.4641,3.0682,3.5318,2.2791,1.8607,2.9497,2.2812,1.4039,2.0126,1.7316,1.0581,1.7411,2.3201,1.8348,1.14,0.67415,-0.16528,1.8344,1.9532,1.2109,1.071,-0.79143,1.2129,1.3847,1.1881,0.012874,-0.36409,-0.51906,0.55402,-0.096983,0.22721,1.1167,-0.23794,0.2514,0.71123,1.3738
1.3205,2.0273,1.8927,2.7814,1.586,2.0705,2.6146,2.5593,3.2489,3.6503,1.7759,2.679,2.2781,2.1762,2.0968,2.4954,2.7392,2.9718,2.9999,1.8642,2.96,1.9128,0.89436,1.7143,2.1782,2.3113,2.2741,1.5279,1.4014,2.6343,2.6024,3.2316,1.4281,0.63972,0.85284,2.1203,0.92261,2.0258,0.9094,1.2988,0.37451,0.95754,1.7487,0.29125,0.28536,0.54416,0.91775,1.7349,-0.35843,0.80218,-0.60777,0.12691,0.51111,0.1834,0.50404,1.2394,-0.135,0.01497,-1.3744,-1.0797
1.1847,2.0295,1.3535,2.3553,2.1876,1.7512,2.5247,2.1984,3.3143,1.4156,2.3075,2.9119,0.99939,2.5892,2.8805,3.048,1.8837,2.7975,2.3023,2.3515,2.7317,2.0137,0.76363,1.9379,2.8005,2.5566,2.733,1.6993,1.6595,2.2784,1.2523,1.4344,0.52162,1.0362,1.5647,1.3869,0.56456,0.41223,1.2869,-0.21668,0.38723,0.95755,0.11331,0.57309,0.36875,0.69774,0.31151,-0.034631,-0.025298,-0.40157,-1.0936,-0.49392,-1.4328,-2.232,-0.60084,-0.85778,-0.68681,-0.3345,-0.95531,-1.9155
1.5835,2.283,2.5235,1.5124,2.4568,2.061,2.202,2.3073,1.4648,3.0747,2.9815,2.0828,1.1375,2.6124,2.7996,4.3224,2.2327,2.1951,2.5827,2.5166,3.0915,2.1224,0.69395,3.0821,1.9614,1.4499,2.4902,1.4817,1.8724,2.7521,1.0713,0.71015,1.0599,1.2083,1.2945,0.70325,0.29669,0.50517,1.752,0.67738,0.23824,0.98517,0.3383,0.44798,0.64684,-1.465,-0.030146,1.4697,0.097006,-1.0019,0.90654,-0.50228,1.5796,-1.1431,-0.7985,-0.72961,-0.39905,-0.32958,-0.80992,-1.148
3.0924,2.1987,1.6222,2.7584,3.9138,2.7638,1.9561,3.1603,3.4167,2.7703,2.972,2.6476,4.6101,3.0867,3.3061,2.3837,3.3966,2.6134,1.8528,2.7373,3.4014,4.1244,4.2612,2.7543,3.5171,3.1829,2.3708,2.6132,3.511,2.4633,1.7999,1.241,2.5722,2.902,2.4735,2.4358,2.0758,1.9306,1.8627,1.8104,1.9544,1.6296,2.003,1.3364,0.61405,0.52121,-0.18946,0.61509,1.558,1.0236,0.66606,0.055705,0.37031,0.57068,0.63277,1.1287,0.23451,1.103,0.19319,-0.71056
-0.5139,-1.4633,-1.5843,-1.4285,-0.20197,0.26743,1.2879,-0.43358,1.6934,-1.2658,1.0857,0.74574,0.50285,1.1854,-0.31228,0.39234,-0.86448,-0.14748,-0.057015,1.2858,2.3152,0.11288,2.1327,0.23492,0.99575,1.386,2.1309,3.4931,2.1232,0.60137,2.0808,3.5931,1.6507,2.753,2.2661,2.4105,2.8075,1.1617,2.0839,2.7301,0.98115,3.2025,2.8055,3.2499,3.2882,1.1626,4.1233,3.7494,3.2713,2.9512,2.4221,1.794,3.0721,1.6232,3.5389,2.0505,2.5602,2.276,1.6894,3.8649
-1.4667,-0.97671,-0.40114,-0.68379,-1.1797,-0.47647,0.32471,-0.58247,1.0153,-0.44956,0.17972,-0.70235,-0.10008,-0.11452,0.0043612,-0.27405,1.1216,0.18603,0.68849,0.44341,1.1641,1.6192,0.81085,1.9332,2.3664,2.59,1.8947,0.87187,0.83223,1.1978,2.4409,2.6141,2.1278,2.1059,2.9761,2.4705,2.5767,2.5435,3.5341,2.7306,3.7047,2.3372,3.0081,1.9416,2.5764,2.0765,3.3889,2.1042,2.4064,2.3993,1.4707,2.0848,1.1673,1.3383,3.142,2.0191,1.0619,2.0043,1.0108,0.80295
-0.35486,-0.48944,0.89574,-0.40989,0.72688,-1.0537,-1.065,0.43549,0.64604,-0.21537,0.85327,-0.66423,-1.2058,1.6873,-0.28242,0.44184,0.66272,0.41124,0.26383,-0.38191,-0.19315,1.7478,2.2617,-0.092546,1.1472,1.1102,0.91089,0.98784,1.2951,0.28763,0.12784,0.029628,1.4518,-0.073144,1.0309,1.9648,1.0878,2.5356,2.2151,2.1889,2.2328,1.2996,2.1318,2.7364,1.8653,2.5654,2.4243,0.44937,2.2257,2.8479,3.6687,2.077,3.0237,3.3871,1.8901,2.1486,2.4794,3.0129,1.3968,1.476
-0.24459,0.093816,-0.57563,1.4139,0.94142,2.0543,-0.1853,0.046379,-0.80366,1.0578,1.4006,-0.090123,0.42271,-0.30292,1.8817,1.1447,1.2316,0.69498,2.0076,1.0943,0.58998,1.2898,3.1826,2.3407,1.2492,1.232,2.5477,1.2462,2.496,2.8771,3.2123,2.2656,0.24946,1.661,2.2661,2.1594,1.7579,4.3628,3.88,2.2253,2.3382,1.5413,2.3535,2.3064,2.2538,3.0586,3.6658,0.91458,1.2559,1.6032,2.2714,3.0225,1.1882,-0.62571,1.8718,2.6911,2.0725,2.2582,1.093,2.1284
0.6844,1.2929,1.3833,1.5789,1.648,2.3458,0.90575,2.5425,1.8672,2.1208,0.60417,2.206,2.4614,0.41905,3.6902,1.4606,4.2278,2.6843,2.7112,1.2625,1.4437,1.4417,2.4922,1.7954,2.1739,2.9536,2.1796,1.7141,1.7299,2.6042,0.96834,1.6997,3.3732,2.2253,1.5795,2.3931,2.1081,1.113,1.3006,2.2157,0.87343,1.3629,0.96813,1.1319,0.33386,0.92782,2.3621,-0.24395,0.50696,-0.5856,-0.63246,-1.3755,-0.53543,-1.3385,-1.0682,-0.74198,-1.4919,-1.2794,-0.4214,-2.6092
0.1759,-0.29161,-0.41037,0.73533,0.83077,-0.51599,1.6577,0.58819,1.2677,-1.4641,0.060571,-0.19127,-0.31274,0.28993,0.7448,0.67843,-0.15979,2.2089,-0.33813,0.28117,1.2106,0.13161,-0.7246,1.0404,0.73762,1.7648,0.98871,0.15734,1.0708,1.5021,2.5754,-0.036443,1.4309,2.9038,1.8795,1.7304,1.991,2.3261,1.8618,2.7402,1.3217,2.432,2.6935,0.8178,1.3535,2.7843,1.6446,1.9588,0.38951,3.0705,1.8571,-0.12535,3.0123,2.614,0.80921,2.7228,2.557,2.7723,2.8364,2.271
1.1532,1.6046,0.35957,2.6419,2.5855,1.7812,2.5221,1.9734,2.6584,0.84105,2.0128,1.6637,3.4984,1.8827,1.2812,3.0119,2.9447,2.3306,2.5501,2.2966,2.6367,2.5814,1.1463,2.1183,1.9213,1.8131,3.0791,3.0286,3.0046,2.0678,0.18126,0.42654,3.8932,-0.24144,2.1427,1.2871,2.2992,-0.2673,0.27864,0.48828,1.4993,0.98412,1.4689,-0.10549,0.55771,1.387,-0.18219,-0.56731,-0.1578,0.76655,-0.74014,-0.98108,0.96444,0.40843,0.55274,-2.0751,-1.8681,0.78749,-0.46912,1.6026
-2.6864,-1.3633,-0.51279,-1.1015,-1.2364,-0.48995,-2.0846,-1.5295,-0.066979,-0.36555,0.26592,-1.0958,-0.1414,-1.8188,0.18343,-1.3031,-0.83956,-0.50584,-1.8461,1.1082,0.45403,1.4432,1.7258,0.93376,0.76736,0.96565,0.30971,1.6145,0.65257,1.9556,1.5567,1.5349,2.197,2.398,2.4492,1.698,2.6356,3.1782,3.8936,4.3465,2.6864,3.3186,4.374,4.8954,5.3035,3.7067,3.2697,3.8744,3.5048,3.4518,3.8317,3.9817,2.8769,3.3336,3.9685,5.3422,3.2101,3.9388,3.6746,3.5506
3.193,3.1325,2.8542,3.3057,1.339,1.8952,3.8166,3.0676,1.9105,2.8624,2.549,2.6255,2.7137,1.3896,1.1942,1.8122,1.28,0.99891,1.3779,2.097,2.1435,1.1717,1.3503,2.5355,1.7762,1.0678,3.4686,1.2603,1.0056,1.7738,2.88,0.90774,0.30101,-0.039204,2.3648,2.2805,0.71949,-0.42682,0.61738,1.132,0.30285,0.74587,1.1175,1.4637,-0.1213,0.59711,1.1949,-0.73757,-0.83387,0.034179,-0.69351,0.4225,-0.086686,-0.88993,-0.54821,-0.021606,0.76217,0.30411,0.38859,1.2977
0.75237,1.8466,1.9651,2.4845,2.8426,2.7577,2.7603,1.6208,0.22372,2.3355,1.8794,2.6286,3.0441,2.1739,3.1885,2.7511,1.7039,1.8009,2.8241,1.5865,2.0646,0.57605,1.636,2.0245,2.4945,2.3067,1.0662,1.1261,1.4639,1.4009,1.3722,1.5096,0.9587,1.3652,0.15131,1.8017,1.8338,0.94865,0.93835,0.7222,1.7155,-0.0065339,-0.0083618,2.1363,-1.187,0.098737,0.70031,0.52043,0.66284,2.4783,0.37583,-1.1328,-1.2605,-1.4222,-1.6143,-0.43056,-0.34701,-0.74487,0.86484,-0.64289
1.8624,1.0956,1.3746,1.2924,-1.3079,1.0009,1.5102,1.3896,1.3621,1.2967,1.5275,-0.83709,1.726,1.1873,0.48648,1.8216,1.3268,-0.93591,0.1747,0.38375,2.9522,0.491,0.43047,2.5853,1.9423,2.5234,0.65252,0.93345,2.4489,2.1547,0.47698,0.89281,1.2585,2.2032,2.4473,1.4792,3.7242,3.492,3.0744,2.292,3.2583,2.6214,2.6595,2.9669,3.2172,3.6196,2.9008,1.6346,3.98,2.8809,2.5701,1.4644,2.6816,2.8898,2.2834,2.7837,1.9596,0.29431,1.946,1.5993
4.4865,3.7251,1.9088,1.7094,2.2806,2.3809,2.6662,3.7453,2.8429,3.9101,3.6278,1.9387,2.5338,1.6496,2.1105,1.0932,2.6879,2.5215,2.4618,4.0599,1.8933,2.1718,1.4255,1.2297,2.8269,2.2078,1.3743,1.2198,0.82792,0.76526,3.0306,0.993,3.282,2.0751,1.0085,0.50943,1.2319,0.32031,-0.38084,1.0731,-0.58704,0.70994,0.97229,-0.38474,1.5472,0.10012,0.73097,-0.22452,-0.45653,-1.907,-0.99496,-0.55917,-1.2853,-1.4225,-1.9804,-0.73017,-0.98461,-1.4369,-0.1635,-1.2738
3.7624,3.8148,3.7201,3.5799,3.6001,4.1536,3.8686,4.2775,3.8517,3.2301,3.4942,3.9305,3.9737,3.6775,3.9829,4.6438,2.6337,3.6422,2.6603,4.4979,2.1411,3.0052,3.7344,3.2826,2.7473,2.9468,2.7539,2.6831,2.6807,3.3847,1.4486,1.6534,2.7089,2.3014,2.5316,1.9237,1.298,1.1112,1.9191,1.1006,-0.17525,0.79611,1.0666,-0.28428,2.5673,1.9458,0.53412,0.16185,0.3449,0.12097,0.92965,1.1656,-1.3366,-0.015226,0.12241,-0.12117,0.46442,-0.038013,0.021829,-0.68649
3.6604,3.9854,2.719,2.0372,2.1862,3.6351,3.2363,3.1987,0.61714,0.95544,1.6877,2.612,1.0438,0.825,2.7737,1.0223,0.41857,3.1924,2.699,3.2867,2.7367,-0.021791,2.7362,2.7294,1.9468,1.6814,1.8318,0.83544,1.7593,2.9223,1.13,1.8006,-0.015358,1.2002,1.6295,-1.214,0.02068,-0.10935,1.095,1.0838,1.996,1.8394,2.3982,1.0109,-0.65955,1.1019,-1.2634,1.5567,0.4302,1.3531,1.2868,-0.88342,-1.0537,0.91166,-0.65999,-1.2508,-1.4072,-0.24688,-0.76797,0.13257
-0.76389,-0.40203,0.035929,-0.27543,0.76749,0.72638,0.55866,-0.8301,-0.8998,0.68176,0.98679,0.48375,1.2518,0.25368,-0.72758,0.069537,0.40601,-0.49933,0.67785,0.72296,1.6571,0.87516,-0.51698,0.46005,2.3403,1.1775,0.74022,-0.48825,1.833,1.3634,1.2802,-0.11418,0.81075,1.1442,0.11406,0.47759,2.4253,1.4967,0.96916,1.5234,2.8849,1.6955,1.7649,1.3088,1.668,1.9308,2.2961,0.742,2.3767,3.0306,3.7657,2.0537,1.8856,2.0374,3.0875,1.5091,1.4189,2.8979,3.3889,2.9672
-2.3584,-1.5216,-2.0688,-2.5959,-0.87183,-2.0157,-2.3481,-0.45394,-0.4013,-0.56734,1.2107,0.42417,-0.22029,0.055089,-0.70191,0.44159,-0.12425,0.76,1.2209,0.53047,1.8038,2.5671,0.77562,2.2424,2.9446,1.6352,2.0235,2.4826,2.5958,1.9222,2.6741,1.5533,1.5451,2.5599,1.5739,2.8043,2.3776,3.7576,2.6045,2.1247,2.1051,3.6093,2.9781,2.1158,3.2934,2.3394,2.3378,1.5441,2.7698,2.057,1.4098,2.1943,1.9315,2.2764,2.001,1.5292,2.7391,0.86638,2.1256,0.68165
0.66953,1.1225,1.6488,-1.0344,0.93687,-0.6108,0.11747,0.64993,-0.5177,0.16863,0.068024,-1.0008,-0.21501,0.23474,0.096796,0.5064,0.35263,-0.31353,0.86591,0.83298,-0.33067,-0.057186,0.73846,1.3165,1.5612,-0.14878,0.76628,0.66091,-0.071439,0.60721,0.058987,0.79286,0.33263,0.69231,0.039778,2.3618,1.2547,1.7064,1.4955,2.6924,1.1941,3.4077,1.4942,2.5295,0.98754,2.2418,2.2928,2.3109,2.763,2.6104,2.7187,1.8396,1.8795,4.5277,2.267,2.6223,3.6938,2.4089,2.6253,2.5605
0.48748,0.099269,-1.5868,2.1268,1.0796,-1.1539,0.0026564,-1.3466,-0.45054,-1.1914,-0.89593,0.13582,2.6556,-1.5413,0.43539,0.17296,1.0578,0.32779,1.0114,0.51466,0.71256,0.30563,2.0041,1.7784,1.8116,-0.040672,0.017547,0.79008,1.7153,3.2338,0.8017,1.2557,0.35159,1.2743,0.72414,1.8773,1.334,2.482,1.6885,1.3192,2.1024,2.0817,2.7114,2.2595,2.7529,2.5687,1.7984,2.0062,1.4466,1.7565,1.8485,2.5092,1.0929,3.6207,1.2649,2.6559,1.6644,0.91298,1.1793,1.1072
0.51496,2.028,1.452,2.5319,4.3817,1.1359,3.4814,3.121,2.8778,2.3847,2.6068,0.66821,2.1433,3.1493,1.6927,1.1954,3.2783,2.2827,1.5394,2.423,1.1412,2.0018,2.0435,3.0334,1.7742,2.2516,3.3847,2.6694,1.2272,3.2484,1.3809,0.27835,1.4531,2.2136,1.7198,1.3508,1.9212,0.83875,1.8752,0.96219,0.26893,0.011303,1.2087,0.16472,-0.11196,-0.68823,0.84827,0.63363,0.036399,-1.3413,-1.5142,-1.3789,-1.3072,-0.48169,-0.3824,-1.1422,-1.4274,-0.52872,-2.7162,-1.1855
2.5729,2.3042,2.0986,2.3328,1.9587,3.0273,2.0937,3.1883,3.5733,2.0658,1.7631,2.5114,1.7061,1.5183,4.1346,2.0058,2.1365,3.0805,2.1798,1.6319,4.2632,2.8044,2.5014,3.2133,3.4102,1.4602,3.4097,0.26695,2.2232,2.7004,3.1272,2.5152,0.78591,1.2707,1.8886,1.7552,1.2915,0.98912,0.83369,1.2642,-0.20329,0.23668,0.59111,-0.20593,0.28288,0.058449,-0.22103,1.4943,0.57405,-1.3111,-1.2156,-1.4846,-1.5818,-0.31369,-1.3963,-0.54634,-0.68189,-1.8301,-2.4489,-0.79045
1.8376,2.5964,3.1915,2.591,3.5561,3.9634,4.2087,2.0885,2.4183,2.8801,4.4683,3.0287,2.365,2.8519,4.4075,3.4973,3.2798,4.004,3.1807,2.9456,3.3965,3.6262,3.5911,1.849,2.5608,1.8954,1.7671,3.203,3.5822,3.3791,2.8478,3.1154,1.6285,1.244,2.8933,2.2339,1.9828,1.5265,2.4167,1.5159,-0.552,1.6449,1.2155,1.8161,-0.91801,0.70612,-0.38805,-0.08357,0.8558,0.17631,1.206,-0.11964,-0.33569,1.2937,-0.18625,1.266,1.8719,1.1188,0.89955,0.37336
0.85386,1.0161,1.0048,2.2148,0.24156,3.1659,3.343,2.0124,2.0223,3.383,3.4094,1.3883,4.3914,1.9427,2.4997,2.8917,2.047,1.6769,2.3137,2.3804,3.1449,2.6093,1.7462,2.5032,2.2553,3.8599,2.1039,2.7495,2.0034,1.1581,2.1786,2.9716,1.7934,2.0151,1.1112,3.9195,2.4118,2.0099,1.9139,1.7863,0.78224,2.8363,1.6712,2.4895,2.8655,0.28219,3.1362,1.1216,1.4203,-0.071859,1.5724,-0.43107,0.44009,0.80059,0.014709,0.91268,-0.93407,-0.52611,-1.4736,-0.12416
3.7335,3.1621,2.1227,1.7403,2.123,2.3899,1.9097,4.022,2.0185,1.4823,2.3303,2.4955,3.4596,2.9749,1.3237,2.4539,1.5065,1.7374,3.5608,0.71595,1.463,2.0092,-0.089502,2.1202,-0.3936,-0.23444,-0.1447,0.88681,2.2664,1.5957,1.1707,0.57489,0.059896,0.79977,1.8986,0.85302,-0.61258,1.9049,1.291,0.13401,-0.3147,0.74316,-0.0092267,-1.1936,1.1571,0.31866,0.60473,0.024409,-0.54156,-0.90922,0.26809,1.529,0.67043,-0.11816,0.24454,0.94892,0.68072,0.68187,1.0073,1.7177
-1.2398,-1.0265,-1.3919,-0.77942,-0.2031,-0.39714,-0.51362,-0.076056,-1.0785,-0.19496,-0.52666,-0.2104,0.97419,0.1186,-0.6198,0.066748,0.25337,0.24202,-0.1043,-0.11759,-0.53939,1.0872,0.37561,1.4533,-0.079684,1.4601,0.56153,1.3434,-0.058968,1.7676,2.5143,1.2521,1.3043,2.8037,1.9142,2.279,3.1075,4.0066,3.4095,2.9044,2.5843,1.0859,2.3271,1.6883,3.2329,2.0378,2.2075,3.4104,2.5647,0.7034,2.5877,2.465,2.3327,1.901,3.9536,3.5317,2.5498,2.3287,1.9421,1.8593
-0.096177,0.36697,0.28292,0.60271,-0.54863,1.3939,0.4419,-0.161,0.28673,-0.51813,1.0415,0.37294,0.89609,1.6099,-0.096121,1.6382,1.1827,1.2581,1.46,1.7135,3.05,0.67304,2.2651,0.91376,1.3057,2.3547,0.14174,0.6718,0.70907,1.0528,1.5533,2.0204,3.2135,-0.024877,2.3433,1.9483,0.93621,1.748,1.0609,1.8983,2.2802,2.4709,1.95,2.3298,3.0667,2.6404,4.447,1.9585,1.2043,2.6221,2.9848,0.32208,2.6619,2.0812,3.0777,3.7996,0.62305,2.9129,2.9842,1.3564
3.2146,2.436,2.3216,2.8918,3.1002,2.5129,3.5503,2.1999,3.1709,4.6276,3.3878,3.8671,2.8133,3.4796,2.2671,3.8635,3.0996,3.4768,3.0589,3.0146,2.1427,2.8916,4.0784,3.7313,1.4585,1.7684,3.7022,1.4362,3.0297,2.2435,2.324,1.8324,3.0834,2.17,2.5387,1.8774,2.0301,2.5369,1.4296,0.74004,0.22351,1.4108,2.5197,1.3494,2.7805,1.3558,1.8694,0.60932,0.22825,-0.46769,0.72465,-0.39362,0.7055,0.21984,-0.14239,-0.11944,0.17148,0.62437,-0.9211,0.34089
3.6604,2.8061,2.4201,3.0648,3.3904,3.1037,2.7058,3.4584,2.5801,3.462,2.9066,4.6354,2.5709,3.6442,3.0409,2.7526,2.3805,3.2455,3.097,3.3324,3.2889,3.689,2.5828,1.5708,2.2417,2.6052,2.4635,0.83916,2.175,1.8559,2.973,2.2897,1.5593,1.8615,2.0459,1.246,0.64024,0.76207,2.0792,1.2337,1.7459,1.748,0.90094,0.69222,1.4369,0.8129,0.76209,0.29767,1.2534,-0.077152,0.58129,0.66009,-0.43444,-0.39405,-1.4485,0.65687,0.79007,-1.0251,-0.20304,-1.2932
2.3076,3.1411,2.3613,2.0841,3.9423,3.0553,2.5931,2.2161,3.0347,2.875,4.0849,4.0022,3.3961,1.5665,1.7209,2.7621,2.3787,2.95,2.6342,2.4794,1.9757,3.5637,2.3768,2.8312,3.6408,3.1489,2.2141,3.2092,2.272,1.9904,1.2211,0.69852,1.8799,1.3854,1.647,0.97245,1.3123,0.33603,0.69964,-0.63054,1.4138,-0.023437,0.065705,0.090696,1.0184,-0.96609,0.16696,-0.91517,-1.1377,-0.44335,-0.32887,-0.049912,0.12909,-1.1757,-0.77157,-1.4143,1.1425,-0.13988,0.011962,0.74671
-2.4562,-1.6412,-1.6807,-0.49903,-0.51565,-0.25415,-0.77405,-0.7137,-1.0894,-0.69765,0.5437,-1.4775,-1.1928,-0.89303,-0.0045621,0.18213,-0.14185,0.90568,0.53074,0.15456,0.88388,0.32882,1.0877,0.94529,1.5189,0.68051,0.13799,1.6946,1.1777,1.5858,2.4268,2.2911,2.0187,3.1807,2.8903,2.3244,1.5596,3.0855,2.6797,2.9621,2.4756,2.4644,3.5139,3.7123,3.197,2.8996,3.1877,2.3839,3.9659,3.7628,3.8181,3.3184,3.5254,3.3934,3.4923,3.6979,4.8526,2.8538,4.95,2.2885
